,0
0,'NPI' varchar
1,'Entity Type Code' varchar
2,'Replacement NPI' varchar
3,'Employer Identification Number (EIN)' varchar
4,'Provider Organization Name (Legal Business Name)' varchar
5,'Provider Last Name (Legal Name)' varchar
6,'Provider First Name' varchar
7,'Provider Middle Name' varchar
8,'Provider Name Prefix Text' varchar
9,'Provider Name Suffix Text' varchar
10,'Provider Credential Text' varchar
11,'Provider Other Organization Name' varchar
12,'Provider Other Organization Name Type Code' varchar
13,'Provider Other Last Name' varchar
14,'Provider Other First Name' varchar
15,'Provider Other Middle Name' varchar
16,'Provider Other Name Prefix Text' varchar
17,'Provider Other Name Suffix Text' varchar
18,'Provider Other Credential Text' varchar
19,'Provider Other Last Name Type Code' varchar
20,'Provider First Line Business Mailing Address' varchar
21,'Provider Second Line Business Mailing Address' varchar
22,'Provider Business Mailing Address City Name' varchar
23,'Provider Business Mailing Address State Name' varchar
24,'Provider Business Mailing Address Postal Code' varchar
25,'Provider Business Mailing Address Country Code (If outside U.S.)' varchar
26,'Provider Business Mailing Address Telephone Number' varchar
27,'Provider Business Mailing Address Fax Number' varchar
28,'Provider First Line Business Practice Location Address' varchar
29,'Provider Second Line Business Practice Location Address' varchar
30,'Provider Business Practice Location Address City Name' varchar
31,'Provider Business Practice Location Address State Name' varchar
32,'Provider Business Practice Location Address Postal Code' varchar
33,'Provider Business Practice Location Address Country Code (If outside U.S.)' varchar
34,'Provider Business Practice Location Address Telephone Number' varchar
35,'Provider Business Practice Location Address Fax Number' varchar
36,'Provider Enumeration Date' varchar
37,'Last Update Date' varchar
38,'NPI Deactivation Reason Code' varchar
39,'NPI Deactivation Date' varchar
40,'NPI Reactivation Date' varchar
41,'Provider Gender Code' varchar
42,'Authorized Official Last Name' varchar
43,'Authorized Official First Name' varchar
44,'Authorized Official Middle Name' varchar
45,'Authorized Official Title or Position' varchar
46,'Authorized Official Telephone Number' varchar
47,'Healthcare Provider Taxonomy Code_1' varchar
48,'Provider License Number_1' varchar
49,'Provider License Number State Code_1' varchar
50,'Healthcare Provider Primary Taxonomy Switch_1' varchar
51,'Healthcare Provider Taxonomy Code_2' varchar
52,'Provider License Number_2' varchar
53,'Provider License Number State Code_2' varchar
54,'Healthcare Provider Primary Taxonomy Switch_2' varchar
55,'Healthcare Provider Taxonomy Code_3' varchar
56,'Provider License Number_3' varchar
57,'Provider License Number State Code_3' varchar
58,'Healthcare Provider Primary Taxonomy Switch_3' varchar
59,'Healthcare Provider Taxonomy Code_4' varchar
60,'Provider License Number_4' varchar
61,'Provider License Number State Code_4' varchar
62,'Healthcare Provider Primary Taxonomy Switch_4' varchar
63,'Healthcare Provider Taxonomy Code_5' varchar
64,'Provider License Number_5' varchar
65,'Provider License Number State Code_5' varchar
66,'Healthcare Provider Primary Taxonomy Switch_5' varchar
67,'Healthcare Provider Taxonomy Code_6' varchar
68,'Provider License Number_6' varchar
69,'Provider License Number State Code_6' varchar
70,'Healthcare Provider Primary Taxonomy Switch_6' varchar
71,'Healthcare Provider Taxonomy Code_7' varchar
72,'Provider License Number_7' varchar
73,'Provider License Number State Code_7' varchar
74,'Healthcare Provider Primary Taxonomy Switch_7' varchar
75,'Healthcare Provider Taxonomy Code_8' varchar
76,'Provider License Number_8' varchar
77,'Provider License Number State Code_8' varchar
78,'Healthcare Provider Primary Taxonomy Switch_8' varchar
79,'Healthcare Provider Taxonomy Code_9' varchar
80,'Provider License Number_9' varchar
81,'Provider License Number State Code_9' varchar
82,'Healthcare Provider Primary Taxonomy Switch_9' varchar
83,'Healthcare Provider Taxonomy Code_10' varchar
84,'Provider License Number_10' varchar
85,'Provider License Number State Code_10' varchar
86,'Healthcare Provider Primary Taxonomy Switch_10' varchar
87,'Healthcare Provider Taxonomy Code_11' varchar
88,'Provider License Number_11' varchar
89,'Provider License Number State Code_11' varchar
90,'Healthcare Provider Primary Taxonomy Switch_11' varchar
91,'Healthcare Provider Taxonomy Code_12' varchar
92,'Provider License Number_12' varchar
93,'Provider License Number State Code_12' varchar
94,'Healthcare Provider Primary Taxonomy Switch_12' varchar
95,'Healthcare Provider Taxonomy Code_13' varchar
96,'Provider License Number_13' varchar
97,'Provider License Number State Code_13' varchar
98,'Healthcare Provider Primary Taxonomy Switch_13' varchar
99,'Healthcare Provider Taxonomy Code_14' varchar
100,'Provider License Number_14' varchar
101,'Provider License Number State Code_14' varchar
102,'Healthcare Provider Primary Taxonomy Switch_14' varchar
103,'Healthcare Provider Taxonomy Code_15' varchar
104,'Provider License Number_15' varchar
105,'Provider License Number State Code_15' varchar
106,'Healthcare Provider Primary Taxonomy Switch_15' varchar
107,'Other Provider Identifier_1' varchar
108,'Other Provider Identifier Type Code_1' varchar
109,'Other Provider Identifier State_1' varchar
110,'Other Provider Identifier Issuer_1' varchar
111,'Other Provider Identifier_2' varchar
112,'Other Provider Identifier Type Code_2' varchar
113,'Other Provider Identifier State_2' varchar
114,'Other Provider Identifier Issuer_2' varchar
115,'Other Provider Identifier_3' varchar
116,'Other Provider Identifier Type Code_3' varchar
117,'Other Provider Identifier State_3' varchar
118,'Other Provider Identifier Issuer_3' varchar
119,'Other Provider Identifier_4' varchar
120,'Other Provider Identifier Type Code_4' varchar
121,'Other Provider Identifier State_4' varchar
122,'Other Provider Identifier Issuer_4' varchar
123,'Other Provider Identifier_5' varchar
124,'Other Provider Identifier Type Code_5' varchar
125,'Other Provider Identifier State_5' varchar
126,'Other Provider Identifier Issuer_5' varchar
127,'Other Provider Identifier_6' varchar
128,'Other Provider Identifier Type Code_6' varchar
129,'Other Provider Identifier State_6' varchar
130,'Other Provider Identifier Issuer_6' varchar
131,'Other Provider Identifier_7' varchar
132,'Other Provider Identifier Type Code_7' varchar
133,'Other Provider Identifier State_7' varchar
134,'Other Provider Identifier Issuer_7' varchar
135,'Other Provider Identifier_8' varchar
136,'Other Provider Identifier Type Code_8' varchar
137,'Other Provider Identifier State_8' varchar
138,'Other Provider Identifier Issuer_8' varchar
139,'Other Provider Identifier_9' varchar
140,'Other Provider Identifier Type Code_9' varchar
141,'Other Provider Identifier State_9' varchar
142,'Other Provider Identifier Issuer_9' varchar
143,'Other Provider Identifier_10' varchar
144,'Other Provider Identifier Type Code_10' varchar
145,'Other Provider Identifier State_10' varchar
146,'Other Provider Identifier Issuer_10' varchar
147,'Other Provider Identifier_11' varchar
148,'Other Provider Identifier Type Code_11' varchar
149,'Other Provider Identifier State_11' varchar
150,'Other Provider Identifier Issuer_11' varchar
151,'Other Provider Identifier_12' varchar
152,'Other Provider Identifier Type Code_12' varchar
153,'Other Provider Identifier State_12' varchar
154,'Other Provider Identifier Issuer_12' varchar
155,'Other Provider Identifier_13' varchar
156,'Other Provider Identifier Type Code_13' varchar
157,'Other Provider Identifier State_13' varchar
158,'Other Provider Identifier Issuer_13' varchar
